2015-07-01 14:07:38 [INFO ] root:33 	Running TARANTULA
2015-07-01 14:07:41 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer7236122976733939507.trace -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_EmptyList issues.DiffUtilsTest.test92 issues.DiffUtilsTest.test93 issues.DiffUtilsTest.test94 issues.DiffUtilsTest.test95 issues.DiffUtilsTest.test96 issues.DiffUtilsTest.test97 issues.DiffUtilsTest.test98 issues.DiffUtilsTest.test99 issues.DiffUtilsTest.test100 issues.TestIssue8.test issues.DiffUtilsTest1.test90 issues.DiffUtilsTest1.test91 issues.DiffUtilsTest1.test92 issues.DiffUtilsTest1.test93 issues.DiffUtilsTest1.test94 issues.DiffUtilsTest1.test95 issues.DiffUtilsTest1.test96 issues.DiffUtilsTest1.test97 issues.DiffUtilsTest1.test98 issues.DiffUtilsTest1.test99 issues.DiffUtilsTest1.test100
2015-07-01 14:07:41 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:07:41 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer7236122976733939507.trace
2015-07-01 14:07:41 [DEBUG] root:61 	-cp
2015-07-01 14:07:41 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-01 14:07:41 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:07:41 [DEBUG] root:61 	-methods
2015-07-01 14:07:41 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyList
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test92
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test93
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test94
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test95
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test96
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test97
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test98
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test99
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest.test100
2015-07-01 14:07:41 [DEBUG] root:61 	issues.TestIssue8.test
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test90
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test91
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test92
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test93
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test94
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test95
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test96
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test97
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test98
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test99
2015-07-01 14:07:41 [DEBUG] root:61 	issues.DiffUtilsTest1.test100
2015-07-01 14:08:10 [INFO ] root:33 	Slicing-slicing...
2015-07-01 14:08:10 [DEBUG] root:61 	traceFilePath= C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer7236122976733939507.trace
2015-07-01 14:08:10 [INFO ] root:33 	entry points= difflib.DiffUtils:43, difflib.myers.MyersDiff:140, difflib.myers.MyersDiff:94, difflib.DiffUtils:55, difflib.myers.MyersDiff:106
2015-07-01 14:09:26 [DEBUG] root:61 	Read Slicing Result:
2015-07-01 14:09:26 [DEBUG] root:61 	slicing-result:
2015-07-01 14:09:26 [DEBUG] root:61 	issues.TestIssue8:12
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1858
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1859
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1824
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1860
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1825
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1826
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.DiffUtils:55
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1851
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1852
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1817
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1853
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1818
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1819
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1844
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.DiffUtils:43
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1846
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1811
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1845
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1810
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1812
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1803
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1805
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1804
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1854
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1860
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1861
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1859
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1846
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1847
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1852
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1853
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1840
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1839
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1838
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1845
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1833
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1832
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1831
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:137
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:136
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:138
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:133
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:132
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:135
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1866
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1867
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1868
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:140
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1874
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1902
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1875
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1901
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1903
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1:1873
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1895
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1896
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1894
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:94
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1889
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1887
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1888
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff:106
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1886
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1881
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1880
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1879
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1874
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1873
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1872
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1867
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1866
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest:1865
2015-07-01 14:09:26 [DEBUG] root:61 	Slicing - create Trace file: 28758 ms
2015-07-01 14:09:26 [DEBUG] root:61 	Slicing - slice: 2 ms
2015-07-01 14:09:26 [DEBUG] root:61 	Slicing - read trace file: 76423 ms
2015-07-01 14:09:26 [DEBUG] root:61 	Slicing Overall: 105183 ms
2015-07-01 14:09:26 [DEBUG] root:61 	causeTraces= issues.TestIssue8:12, issues.DiffUtilsTest:1858, issues.DiffUtilsTest:1859, issues.DiffUtilsTest1:1824, issues.DiffUtilsTest:1860, issues.DiffUtilsTest1:1825, issues.DiffUtilsTest1:1826, difflib.DiffUtils:55, issues.DiffUtilsTest:1851, issues.DiffUtilsTest1:1817, issues.DiffUtilsTest:1852, issues.DiffUtilsTest1:1818, issues.DiffUtilsTest:1853, issues.DiffUtilsTest1:1819, issues.DiffUtilsTest:1844, difflib.DiffUtils:43, issues.DiffUtilsTest1:1811, issues.DiffUtilsTest:1846, issues.DiffUtilsTest1:1810, issues.DiffUtilsTest:1845, issues.DiffUtilsTest1:1812, issues.DiffUtilsTest1:1803, issues.DiffUtilsTest1:1805, issues.DiffUtilsTest1:1804, issues.DiffUtilsTest1:1854, issues.DiffUtilsTest1:1860, issues.DiffUtilsTest1:1861, issues.DiffUtilsTest1:1859, issues.DiffUtilsTest1:1846, issues.DiffUtilsTest1:1847, issues.DiffUtilsTest1:1852, issues.DiffUtilsTest1:1853, issues.DiffUtilsTest1:1840, issues.DiffUtilsTest1:1839, issues.DiffUtilsTest1:1838, issues.DiffUtilsTest1:1845, issues.DiffUtilsTest1:1833, issues.DiffUtilsTest1:1832, issues.DiffUtilsTest1:1831, difflib.myers.MyersDiff:137, difflib.myers.MyersDiff:136, difflib.myers.MyersDiff:138, difflib.myers.MyersDiff:133, difflib.myers.MyersDiff:132, difflib.myers.MyersDiff:135, issues.DiffUtilsTest1:1866, issues.DiffUtilsTest1:1867, issues.DiffUtilsTest1:1868, difflib.myers.MyersDiff:140, issues.DiffUtilsTest:1902, issues.DiffUtilsTest1:1874, issues.DiffUtilsTest:1901, issues.DiffUtilsTest1:1875, issues.DiffUtilsTest:1903, issues.DiffUtilsTest1:1873, issues.DiffUtilsTest:1895, issues.DiffUtilsTest:1896, issues.DiffUtilsTest:1894, difflib.myers.MyersDiff:94, issues.DiffUtilsTest:1889, issues.DiffUtilsTest:1887, issues.DiffUtilsTest:1888, difflib.myers.MyersDiff:106, issues.DiffUtilsTest:1886, issues.DiffUtilsTest:1881, issues.DiffUtilsTest:1880, issues.DiffUtilsTest:1879, issues.DiffUtilsTest:1874, issues.DiffUtilsTest:1873, issues.DiffUtilsTest:1872, issues.DiffUtilsTest:1867, issues.DiffUtilsTest:1866, issues.DiffUtilsTest:1865
2015-07-01 14:09:26 [DEBUG] root:61 	Analyzing classes: 
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1
difflib.DiffUtils
issues.TestIssue8
issues.DiffUtilsTest
difflib.myers.MyersDiff
2015-07-01 14:09:26 [DEBUG] root:61 	RUNNING JACOCO..
2015-07-01 14:09:26 [DEBUG] root:61 	Start vmRunner..
2015-07-01 14:09:26 [DEBUG] root:61 	destfile= C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec
2015-07-01 14:09:26 [DEBUG] root:61 	junitResultFile= C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:26 [DEBUG] root:61 	append=true
2015-07-01 14:09:26 [DEBUG] root:61 	testMethods= [diffutills.DiffTest.testDiff_EmptyListWithNonEmpty, diffutills.DiffTest.testDiff_Insert, diffutills.DiffTest.testDiff_Delete, diffutills.DiffTest.testDiff_Change, diffutills.DiffTest.testDiff_EmptyList, diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta, diffutills.GenerateUnifiedDiffTest.fileToLines, diffutills.GenerateUnifiedDiffTest.testGenerateUnified, diffutills.PatchTest.testPatch_Insert, diffutills.PatchTest.testPatch_Delete, diffutills.PatchTest.testPatch_Change, issues.DiffUtilsTest.test1, issues.DiffUtilsTest.test2, issues.DiffUtilsTest.test3, issues.DiffUtilsTest.test4, issues.DiffUtilsTest.test6, issues.DiffUtilsTest.test5, issues.DiffUtilsTest.test7, issues.DiffUtilsTest.test8, issues.DiffUtilsTest.test9, issues.DiffUtilsTest.test10, issues.DiffUtilsTest.test11, issues.DiffUtilsTest.test12, issues.DiffUtilsTest.test13, issues.DiffUtilsTest.test14, issues.DiffUtilsTest.test15, issues.DiffUtilsTest.test16, issues.DiffUtilsTest.test17, issues.DiffUtilsTest.test18, issues.DiffUtilsTest.test19, issues.DiffUtilsTest.test20, issues.DiffUtilsTest.test21, issues.DiffUtilsTest.test22, issues.DiffUtilsTest.test23, issues.DiffUtilsTest.test24, issues.DiffUtilsTest.test25, issues.DiffUtilsTest.test26, issues.DiffUtilsTest.test27, issues.DiffUtilsTest.test28, issues.DiffUtilsTest.test29, issues.DiffUtilsTest.test30, issues.DiffUtilsTest.test31, issues.DiffUtilsTest.test32, issues.DiffUtilsTest.test33, issues.DiffUtilsTest.test34, issues.DiffUtilsTest.test35, issues.DiffUtilsTest.test36, issues.DiffUtilsTest.test37, issues.DiffUtilsTest.test38, issues.DiffUtilsTest.test39, issues.DiffUtilsTest.test40, issues.DiffUtilsTest.test41, issues.DiffUtilsTest.test42, issues.DiffUtilsTest.test43, issues.DiffUtilsTest.test44, issues.DiffUtilsTest.test45, issues.DiffUtilsTest.test46, issues.DiffUtilsTest.test47, issues.DiffUtilsTest.test48, issues.DiffUtilsTest.test49, issues.DiffUtilsTest.test50, issues.DiffUtilsTest.test51, issues.DiffUtilsTest.test52, issues.DiffUtilsTest.test53, issues.DiffUtilsTest.test54, issues.DiffUtilsTest.test55, issues.DiffUtilsTest.test56, issues.DiffUtilsTest.test57, issues.DiffUtilsTest.test58, issues.DiffUtilsTest.test59, issues.DiffUtilsTest.test60, issues.DiffUtilsTest.test61, issues.DiffUtilsTest.test62, issues.DiffUtilsTest.test63, issues.DiffUtilsTest.test64, issues.DiffUtilsTest.test65, issues.DiffUtilsTest.test66, issues.DiffUtilsTest.test67, issues.DiffUtilsTest.test68, issues.DiffUtilsTest.test69, issues.DiffUtilsTest.test70, issues.DiffUtilsTest.test71, issues.DiffUtilsTest.test72, issues.DiffUtilsTest.test73, issues.DiffUtilsTest.test74, issues.DiffUtilsTest.test75, issues.DiffUtilsTest.test76, issues.DiffUtilsTest.test77, issues.DiffUtilsTest.test78, issues.DiffUtilsTest.test79, issues.DiffUtilsTest.test80, issues.DiffUtilsTest.test81, issues.DiffUtilsTest.test82, issues.DiffUtilsTest.test83, issues.DiffUtilsTest.test84, issues.DiffUtilsTest.test85, issues.DiffUtilsTest.test86, issues.DiffUtilsTest.test87, issues.DiffUtilsTest.test88, issues.DiffUtilsTest.test89, issues.DiffUtilsTest.test90, issues.DiffUtilsTest.test91, issues.DiffUtilsTest.test92, issues.DiffUtilsTest.test93, issues.DiffUtilsTest.test94, issues.DiffUtilsTest.test95, issues.DiffUtilsTest.test96, issues.DiffUtilsTest.test97, issues.DiffUtilsTest.test98, issues.DiffUtilsTest.test99, issues.DiffUtilsTest.test100, issues.TestIssue8.test, issues.TestIssue8.testDiffNonEmpty, issues.DiffUtilsTest1.test1, issues.DiffUtilsTest1.test2, issues.DiffUtilsTest1.test3, issues.DiffUtilsTest1.test4, issues.DiffUtilsTest1.test6, issues.DiffUtilsTest1.test5, issues.DiffUtilsTest1.test7, issues.DiffUtilsTest1.test8, issues.DiffUtilsTest1.test9, issues.DiffUtilsTest1.test10, issues.DiffUtilsTest1.test11, issues.DiffUtilsTest1.test12, issues.DiffUtilsTest1.test13, issues.DiffUtilsTest1.test14, issues.DiffUtilsTest1.test15, issues.DiffUtilsTest1.test16, issues.DiffUtilsTest1.test17, issues.DiffUtilsTest1.test18, issues.DiffUtilsTest1.test19, issues.DiffUtilsTest1.test20, issues.DiffUtilsTest1.test21, issues.DiffUtilsTest1.test22, issues.DiffUtilsTest1.test23, issues.DiffUtilsTest1.test24, issues.DiffUtilsTest1.test25, issues.DiffUtilsTest1.test26, issues.DiffUtilsTest1.test27, issues.DiffUtilsTest1.test28, issues.DiffUtilsTest1.test29, issues.DiffUtilsTest1.test30, issues.DiffUtilsTest1.test31, issues.DiffUtilsTest1.test32, issues.DiffUtilsTest1.test33, issues.DiffUtilsTest1.test34, issues.DiffUtilsTest1.test35, issues.DiffUtilsTest1.test36, issues.DiffUtilsTest1.test37, issues.DiffUtilsTest1.test38, issues.DiffUtilsTest1.test39, issues.DiffUtilsTest1.test40, issues.DiffUtilsTest1.test41, issues.DiffUtilsTest1.test42, issues.DiffUtilsTest1.test43, issues.DiffUtilsTest1.test44, issues.DiffUtilsTest1.test45, issues.DiffUtilsTest1.test46, issues.DiffUtilsTest1.test47, issues.DiffUtilsTest1.test48, issues.DiffUtilsTest1.test49, issues.DiffUtilsTest1.test50, issues.DiffUtilsTest1.test51, issues.DiffUtilsTest1.test52, issues.DiffUtilsTest1.test53, issues.DiffUtilsTest1.test54, issues.DiffUtilsTest1.test55, issues.DiffUtilsTest1.test56, issues.DiffUtilsTest1.test57, issues.DiffUtilsTest1.test58, issues.DiffUtilsTest1.test59, issues.DiffUtilsTest1.test60, issues.DiffUtilsTest1.test61, issues.DiffUtilsTest1.test62, issues.DiffUtilsTest1.test63, issues.DiffUtilsTest1.test64, issues.DiffUtilsTest1.test65, issues.DiffUtilsTest1.test66, issues.DiffUtilsTest1.test67, issues.DiffUtilsTest1.test68, issues.DiffUtilsTest1.test69, issues.DiffUtilsTest1.test70, issues.DiffUtilsTest1.test71, issues.DiffUtilsTest1.test72, issues.DiffUtilsTest1.test73, issues.DiffUtilsTest1.test74, issues.DiffUtilsTest1.test75, issues.DiffUtilsTest1.test76, issues.DiffUtilsTest1.test77, issues.DiffUtilsTest1.test78, issues.DiffUtilsTest1.test79, issues.DiffUtilsTest1.test80, issues.DiffUtilsTest1.test81, issues.DiffUtilsTest1.test82, issues.DiffUtilsTest1.test83, issues.DiffUtilsTest1.test84, issues.DiffUtilsTest1.test85, issues.DiffUtilsTest1.test86, issues.DiffUtilsTest1.test87, issues.DiffUtilsTest1.test88, issues.DiffUtilsTest1.test89, issues.DiffUtilsTest1.test90, issues.DiffUtilsTest1.test91, issues.DiffUtilsTest1.test92, issues.DiffUtilsTest1.test93, issues.DiffUtilsTest1.test94, issues.DiffUtilsTest1.test95, issues.DiffUtilsTest1.test96, issues.DiffUtilsTest1.test97, issues.DiffUtilsTest1.test98, issues.DiffUtilsTest1.test99, issues.DiffUtilsTest1.test100]
2015-07-01 14:09:26 [DEBUG] root:61 	allClassNames= [issues.DiffUtilsTest1, difflib.DiffUtils, issues.TestIssue8, issues.DiffUtilsTest, difflib.myers.MyersDiff, diffutills.DiffTest, diffutills.GenerateUnifiedDiffTest, diffutills.PatchTest, issues.DiffUtilsTest, issues.TestIssue8, issues.DiffUtilsTest1]
2015-07-01 14:09:26 [DEBUG] root:61 	junitClassNames= [diffutills.DiffTest, diffutills.GenerateUnifiedDiffTest, diffutills.PatchTest, issues.DiffUtilsTest, issues.TestIssue8, issues.DiffUtilsTest1]
2015-07-01 14:09:26 [DEBUG] root:61 	testingClassNames= [issues.DiffUtilsTest1, difflib.DiffUtils, issues.TestIssue8, issues.DiffUtilsTest, difflib.myers.MyersDiff]
2015-07-01 14:09:26 [DEBUG] root:61 	start cmd..
2015-07-01 14:09:26 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_EmptyListWithNonEmpty -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt -testingclass issues.DiffUtilsTest1 difflib.DiffUtils issues.TestIssue8 issues.DiffUtilsTest difflib.myers.MyersDiff diffutills.DiffTest diffutills.GenerateUnifiedDiffTest diffutills.PatchTest issues.DiffUtilsTest issues.TestIssue8 issues.DiffUtilsTest1
2015-07-01 14:09:26 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:09:26 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent5417927411286326053.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco4812854827122149482.exec,includes=issues.DiffUtilsTest1:difflib.DiffUtils:issues.TestIssue8:issues.DiffUtilsTest:difflib.myers.MyersDiff
2015-07-01 14:09:26 [DEBUG] root:61 	-cp
2015-07-01 14:09:26 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-01 14:09:26 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:09:26 [DEBUG] root:61 	-methods
2015-07-01 14:09:26 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyListWithNonEmpty
2015-07-01 14:09:26 [DEBUG] root:61 	-destfile
2015-07-01 14:09:26 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes6741608108097890711.txt
2015-07-01 14:09:26 [DEBUG] root:61 	-testingclass
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.DiffUtils
2015-07-01 14:09:26 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:26 [DEBUG] root:61 	difflib.myers.MyersDiff
2015-07-01 14:09:26 [DEBUG] root:61 	diffutills.DiffTest
2015-07-01 14:09:26 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest
2015-07-01 14:09:26 [DEBUG] root:61 	diffutills.PatchTest
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest
2015-07-01 14:09:26 [DEBUG] root:61 	issues.TestIssue8
2015-07-01 14:09:26 [DEBUG] root:61 	issues.DiffUtilsTest1
2015-07-01 14:09:27 [DEBUG] root:61 	start cmd..
