2015-06-23 11:21:56 [INFO ] root:33 	Running TARANTULA
2015-06-23 11:23:23 [INFO ] root:33 	----------------FINISHED--------------------
2015-06-23 11:23:23 [INFO ] root:33 	difflib.DiffUtils:168
suspiciousness: 0.86
Logic: 0.0588235294117647*newChunkLines.modCount + 0.0588235294117647*newChunkLines.size -0.011764705882352941*new_ln + 0.03529411764705882*newChunkLines.elementData.length + 0.0588235294117647*new_n >= 1.4941176470588236
Accuracy: 1.0


difflib.DiffUtils:167
suspiciousness: 0.86
Logic: 0.008685424771555234*oldChunkLines.elementData.length + 0.00977110286799964*old_n + 0.00977110286799964*oldChunkLines.size + 0.00977110286799964*oldChunkLines.modCount -1.8094634940740072E-4*old_ln >= 1.0864923550167378
Accuracy: 1.0


difflib.DiffUtils:152
suspiciousness: 0.86
Logic: 0.010927430652843934*rawChunk.elementData.length + 0.008966096945923228*rawChunk.size + 0.008966096945923228*rawChunk.modCount >= 1.1272065004202858
Accuracy: 1.0


difflib.DiffUtils:94
suspiciousness: 0.86
Logic: 0.015810276679841896*diff.elementData.length -5.451819544773067E-4*diff.modCount + 0.017173231566035164*diff.size >= 1.2412430148562086
Accuracy: 1.0


difflib.DiffUtils:156
suspiciousness: 0.86
Logic: 0.010927430652843934*rawChunk.elementData.length + 0.008966096945923228*rawChunk.size + 0.008966096945923228*rawChunk.modCount >= 1.1272065004202858
Accuracy: 1.0


difflib.DiffUtils:125
suspiciousness: 0.86
Logic: 0.02568370986920333*old_n + 0.0019024970273483956*m.groups.max + 0.0019024970273483956*m.oldLast + 0.0019024970273483956*m.last + 0.016646848989298458*m.groups.sum + 0.0019024970273483956*m.to >= 1.7980975029726518
Accuracy: 1.0


difflib.DiffUtils:128
suspiciousness: 0.86
Logic: 0.006201550387596899*m.groups.max + 0.006201550387596899*m.oldLast + 0.006201550387596899*m.last + 0.006201550387596899*m.to + 0.05426356589147287*m.groups.sum -0.0015503875968992248*old_ln >= 3.5984496124031002
Accuracy: 1.0

2015-06-23 11:23:23 [DEBUG] root:61 	restore  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\java-diff-utils\rev25\target\classes\difflib\DiffUtils$1.class
2015-06-23 11:23:23 [DEBUG] root:61 	restore  D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\java-diff-utils\rev25\target\classes\difflib\DiffUtils.class
