2015-07-02 16:00:09 [INFO ] root:33 	Running TARANTULA
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVIteratorTest.hasNextWorks -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:51 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:51 [DEBUG] root:61 	-cp
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:51 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:51 [DEBUG] root:61 	-methods
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.hasNextWorks
2015-07-02 16:00:51 [DEBUG] root:61 	-destfile
2015-07-02 16:00:51 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:51 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:51 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:51 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:51 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:51 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:51 [DEBUG] root:61 	-cp
2015-07-02 16:00:51 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:51 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:51 [DEBUG] root:61 	-methods
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException
2015-07-02 16:00:51 [DEBUG] root:61 	-destfile
2015-07-02 16:00:51 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:51 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:51 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:51 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:51 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:52 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:52 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:52 [DEBUG] root:61 	-cp
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:52 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:52 [DEBUG] root:61 	-methods
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException
2015-07-02 16:00:52 [DEBUG] root:61 	-destfile
2015-07-02 16:00:52 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:52 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:52 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:52 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:52 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVIteratorTest.initialReadReturnsStrings -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:52 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:52 [DEBUG] root:61 	-cp
2015-07-02 16:00:52 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:52 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:52 [DEBUG] root:61 	-methods
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.initialReadReturnsStrings
2015-07-02 16:00:52 [DEBUG] root:61 	-destfile
2015-07-02 16:00:52 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:52 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:52 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:52 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:52 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:53 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:53 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:53 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:53 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:53 [DEBUG] root:61 	-cp
2015-07-02 16:00:53 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:53 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:53 [DEBUG] root:61 	-methods
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException
2015-07-02 16:00:53 [DEBUG] root:61 	-destfile
2015-07-02 16:00:53 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:53 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:53 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:53 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:53 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:54 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:54 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVReaderTest.testParseLine -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
2015-07-02 16:00:54 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:54 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser
2015-07-02 16:00:54 [DEBUG] root:61 	-cp
2015-07-02 16:00:54 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar
2015-07-02 16:00:54 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:54 [DEBUG] root:61 	-methods
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseLine
2015-07-02 16:00:54 [DEBUG] root:61 	-destfile
2015-07-02 16:00:54 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt
2015-07-02 16:00:54 [DEBUG] root:61 	-testingclass
2015-07-02 16:00:54 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.CSVReader
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.CSVParser
2015-07-02 16:00:54 [DEBUG] root:61 	issues.Issue102
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.CSVIteratorTest
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.CSVReaderTest
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.OpencsvTest
2015-07-02 16:00:54 [DEBUG] root:61 	com.opencsv.UniCodeTest
2015-07-02 16:00:54 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:54 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\jacocoagent8932758772639234181.jar=append=true,destfile=C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco7845961565045595910.exec,includes=issues.Issue102:com.opencsv.CSVReader:com.opencsv.CSVParser -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/tzuyu-jacoco.jar sav.strategies.junit.JunitRunner -methods com.opencsv.CSVReaderTest.testParseAll -destfile C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes8346815619168535780.txt -testingclass issues.Issue102 com.opencsv.CSVReader com.opencsv.CSVParser issues.Issue102 com.opencsv.CSVIteratorTest com.opencsv.CSVReaderTest com.opencsv.OpencsvTest com.opencsv.UniCodeTest
